,Pathway,LogP,Gene,ensemble_ID,FoldChange,Decision
0,R-MMU-5389840: Mitochondrial translation elongation,-21.0234410021,"['18100', '27397', '27398', '56282', '64660', '66242', '66407', '66448', '66845', '66973', '67308', '67840', '68572', '68836', '79044', '94066', '94067', '99045', '102060', '13685', '67025', '67941', '224045', '52469', '67267', '216151', '234384', '16418', '58988', '66405', '66521', '81910', '216443']",ENSMUSG00000022706,1.23286928756366,up_reg
1,GO:0007005: mitochondrion organization,-6.5407631893,"['12034', '14297', '18793', '19294', '21854', '27397', '30055', '52469', '55948', '56295', '56330', '66706', '67267', '68332', '70186', '70316', '76947', '103172', '380705', '12017', '13804', '27279', '27280', '67025', '67941', '216150', '224045', '269881', '12608']",ENSMUSG00000004264,1.23568635968132,up_reg
2,mmu03020: RNA polymerase,-5.1744118065,"['20018', '66136', '69833', '69870', '69920', '102209', '66467', '232440', '319192', '18103', '76974']",ENSMUSG00000029642,1.31877306832213,up_reg
3,GO:0009205: purine ribonucleoside triphosphate metabolic process,-4.8296770001,"['12867', '12868', '14297', '16418', '16828', '18103', '18648', '67267', '102060', '103172', '110119', '13180', '14104', '17025', '56748', '66171', '66383', '69372', '72562', '73724', '109801', '12652', '76974', '30963', '70316']",ENSMUSG00000017778,1.35324023500487,up_reg
4,R-MMU-6796648: TP53 Regulates Transcription of DNA Repair Genes,-4.4884932761,"['27632', '66467', '67673', '69833', '69920', '24075', '26893', '13864', '19167', '54196', '55948', '66310', '66508', '102209', '232440', '319192', '27366', '53319', '67025', '67941', '77134', '213773', '57080']",ENSMUSG00000024369,1.32919715360364,up_reg
5,GO:0033108: mitochondrial respiratory chain complex assembly,-4.2249846022,"['52469', '66706', '67267', '68332', '70316', '76947', '16828', '109801']",ENSMUSG00000017188,1.3536286474155,up_reg
6,GO:0042254: ribosome biogenesis,-4.1882425461,"['16418', '18114', '66181', '66448', '66467', '67025', '67941', '69713', '94066', '213773', '234384', '27366', '66405', '68544', '216443', '67676', '68730', '69372']",ENSMUSG00000027613,1.41164553957475,up_reg
7,GO:0030223: neutrophil differentiation,-4.0843179864,"['14104', '67767', '211770', '12608', '18103', '67087', '109801']",ENSMUSG00000025153,1.69701157291366,up_reg
8,R-MMU-1362409: Mitochondrial iron-sulfur cluster biogenesis,-4.0843179864,"['14297', '66383', '73046', '56748', '14950', '19143', '21854', '70316', '330817']",ENSMUSG00000059363,1.44742846808407,up_reg
9,GO:0045727: positive regulation of translation,-4.0537723277,"['16418', '52469', '58988', '67267', '67941', '224045', '234384', '13685', '18648', '68572']",ENSMUSG00000027613,1.41164553957475,up_reg
10,GO:0043433: negative regulation of DNA binding transcription factor activity,-3.1982135981,"['12034', '15901', '24058', '67025', '67087', '211770', '269881', '11490', '13180', '13806', '18793', '20194', '24075']",ENSMUSG00000004264,1.23568635968132,up_reg
11,R-MMU-166208: mTORC1-mediated signalling,-2.8976796251,"['13685', '66508', '67605', '14104', '58988', '270198']",ENSMUSG00000031490,1.51373242913001,up_reg
12,mmu05016: Huntington's disease,-2.7132800848,"['12867', '12868', '69833', '69920', '70316', '74325', '232910']",ENSMUSG00000017778,1.35324023500487,up_reg
13,GO:0006413: translational initiation,-2.5624607403,"['13685', '16418', '58988', '66405', '224045', '27398', '66521']",ENSMUSG00000031490,1.51373242913001,up_reg
14,mmu04066: HIF-1 signaling pathway,-2.5448098895,"['13685', '13806', '16828', '58988', '67673']",ENSMUSG00000031490,1.51373242913001,up_reg
15,mmu03008: Ribosome biogenesis in eukaryotes,-2.3943660508,"['16418', '53319', '57815', '66181', '213773', '20422', '54196', '53869', '55978', '56722', '55948', '216853']",ENSMUSG00000027613,1.41164553957475,up_reg
16,mmu01200: Carbon metabolism,-2.3628456383,"['13806', '18648', '66171', '67078', '73724']",ENSMUSG00000063524,1.47806487379896,up_reg
17,R-MMU-195721: Signaling by WNT,-2.2645733384,"['18643', '19167', '67087', '73016', '74325', '232440', '232910', '319192']",ENSMUSG00000018293,1.43937939829296,up_reg
18,R-MMU-8953897: Cellular responses to external stimuli,-2.135537484,"['12017', '12608', '14958', '19167', '66508', '66538', '67605', '67673', '232440', '319192']",ENSMUSG00000028416,1.33189798474131,up_reg
19,GO:0007032: endosome organization,-2.0855928299,"['53869', '66508', '78670']",ENSMUSG00000004771,1.32086029878941,up_reg
20,GO:0031056: regulation of histone modification,-4.6590396677,"['14265', '73086', '73251', '108155', '214899', '382066', '59125', '246103', '268564']",ENSMUSG00000000838,-1.49165154373895,down_reg
